MThd | Format=1 | # of Tracks=10 | Division=480

Track #0 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=15    |
	    0x41 0x6C 0x65 0x78 0x20 0xC3 0xA2 0xC3 0xAE 0xC3 0xAA <Alex ......>
	    0xC3 0xA0 0xC3 0xAB 				   <....>
	    |Program	 | chan=16   | pgm #= 81 Square Wave
	    |Tempo	 | BPM=140   | micros\quarter=428571
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
  59: 1:  0 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
  60: 1:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
  61: 1:  0 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
  62: 1:  0 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
  63: 1:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
  64: 1:  0 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
  65: 1:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
  66: 1:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
  67: 1:  0 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
  68: 1:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#2	 | vol=80
  69: 1:  0 |Off Note	 | chan= 3   | pitch=g#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
  70: 1:  0 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
  71: 1:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=a 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
  72: 1:  0 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=d 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 2	 | vol=80
  73: 1:  0 |Off Note	 | chan= 3   | pitch=b 2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#2	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#2	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
  74: 1:  0 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  75: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  76: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  77: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
  78: 1:  0 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#4	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 3   | pitch=D 4	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=d 4	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#4	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=c#4	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  79: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  80: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=C#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=c#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  81: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  82: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
      4:  0 |Off Note	 | chan= 3   | pitch=e 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
  83: 1:  0 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=F#3	 | vol=80
      2:  0 |Off Note	 | chan= 3   | pitch=f#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=G#3	 | vol=80
	360 |Off Note	 | chan= 3   | pitch=g#3	 | vol=64
	    |On Note	 | chan= 3   | pitch=A 3	 | vol=80
      3:  0 |Off Note	 | chan= 3   | pitch=a 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=B 3	 | vol=80
	240 |Off Note	 | chan= 3   | pitch=b 3	 | vol=64
	    |On Note	 | chan= 3   | pitch=E 3	 | vol=80
